df;n
 rock;5118248
 pop;3744992
 country;1702532
 soul;1394845
 mellow gold;827129
 folk;721332
 rap;699592
 adult standards;638622
 motown;494229
 hip hop;448322
 quiet storm;391954
 funk;373657
 disco;239916
 urban contemporary;216193
 r&b;211561
 lounge;183065
 jazz;177084
 metal;173132
" 
adult standards";152452
 easy listening;127396
 merseybeat;116124
 singer-songwriter;106400
 rhythm and blues;99902
 punk;84963
 new jack swing;83966
 permanent wave;83550
 doo-wop;81597
 indie;80537
 british invasion;80031
 new romantic;75631
 new wave;71292
 grunge;64729
 hollywood;64147
 neo mellow;60855
 post-disco;52403
 ;45153
 disco;41922
 latin;37425
 glee club;36633
 r&b;36057
 lounge;33415
 british invasion;31672
 boy band;31171
 nashville sound;29163
 girl group;28067
 classic girl group;27074
 hi-nrg;24390
 lilith;23067
 electro;22452
 redneck;22031
 electric blues;20381
 singer-songwriter;19930
 talent show;19443
 stomp and holler;17767
 mellow gold;17748
 piano blues;17451
 emo;16149
 mellow gold;14986
 swing;14380
 new americana;14277
 deep adult standards;12983
 neo mellow;12887
 minneapolis sound;12770
 new orleans blues;12568
 canadian singer-songwriter;12405
 louisiana blues;12330
 tropical;11552
 canadian contemporary r&b;11351
 blues;11236
 comic;10409
 permanent wave;10406
 reggaeton;10260
 nashville sound;9832
 australian dance;9822
 rhythm and blues;9201
 beach music;8591
 freestyle;7987
 bachata;7790
 motown;7418
 edm;6984
 deep adult standards;6715
 freestyle;6680
 british blues;6505
" 
disco";6363
 traditional blues;6144
 adult standards;5988
 hip house;5926
 merseybeat;5747
 vocal harmony group;5518
 nwobhm;5310
 alternative r&b;5204
 quiet storm;5186
 torch song;5005
 eurodance;4890
 motown;4653
" 
boy band";4566
" 
british invasion";4520
 disco house;4286
 novelty;4146
 yodeling;4064
 christmas instrumental;4027
 house;3898
 surf music;3863
 doo-wop;3792
 NA;3790
" 
glee club";3668
 disco;3225
 old school thrash;3167
 uk dance;3079
 tropical house;3041
 diva house;3014
 orchestral performance;2992
 vocal house;2982
 escape room;2974
 hip house;2853
 bubblegum dance;2827
 nashville sound;2720
 classical performance;2692
 a cappella;2637
 deep house;2559
 uk americana;2546
 post-disco;2477
 tropical house;2465
 deep adult standards;2438
 new jack swing;2430
 zolo;2420
 old-time;2406
 cowboy western;2325
 alternative dance;2246
" 
blues";2229
 deep groove house;2150
" 
beach music";2133
 quiet storm;2080
 new rave;2058
 scottish singer-songwriter;2055
 comic;2053
 cosmic american;1916
 pixie;1819
 parody;1817
 new england americana;1805
 doo-wop;1801
 boy band;1775
 movie tunes;1642
 christian music;1620
 easy listening;1581
 rhythm and blues;1563
 disco house;1548
 nashville sound;1547
 german techno;1543
 girl group;1529
 crunk;1469
 deep new americana;1442
" 
canadian contemporary r&b";1425
 talent show;1369
 freakbeat;1340
" 
neo mellow";1316
 native american;1302
 freestyle;1279
 stomp and holler;1277
" 
freestyle";1228
 classic girl group;1225
" 
mellow gold";1224
 melancholia;1222
 rhythm and blues;1219
 jump blues;1215
 dancehall;1210
 cowboy western;1201
 smooth saxophone;1145
 big room;1140
 jam band;1110
 australian dance;1097
 new jack swing;1053
 torch song;1015
" 
bachata";973
 uk reggae;954
 compositional ambient;952
 focus;952
 neo-classical;946
 new age piano;946
 reggae fusion;921
 bossa nova;906
 turntablism;884
 wrestling;862
 show tunes;851
 memphis blues;849
 beach music;832
 ballroom;819
 novelty;816
 reggae fusion;814
 chillwave;805
 crunk;802
 samba;792
" 
alternative r&b";789
 christmas instrumental;789
 honky tonk;785
 idol;784
 deep disco;783
 diva house;768
 lilith;768
 reggae fusion;753
" 
permanent wave";741
 modern blues;733
 chicago blues;700
 edm;698
 broadway;692
 surf music;691
 minneapolis sound;687
 sevdah;679
 jam band;678
" 
";677
 christian music;660
 honky-tonk piano;656
 hyphy;629
 worship;628
 roots reggae;617
 exotica;611
 easy listening;609
 lilith;606
 ccm;591
 calming instrumental;590
 progressive house;584
 italian disco;582
 madchester;581
 salsa;567
 eurodance;562
 modern salsa;558
 harmonica blues;556
 industrial;555
 boy band;534
" 
bubblegum dance";532
 doo-wop;529
 miami bass;527
 freakbeat;519
 scottish new wave;518
 dutch house;517
 neo mellow;504
 hopebeat;488
 contemporary post-bop;484
 new mexico music;474
 norteno;466
 reggae;456
 hip house;455
 adult standards;444
" 
alternative dance";442
 mellow gold;410
" 
deep adult standards";396
 hard bop;392
 permanent wave;391
" 
comic";380
 novelty;376
 blues;367
" 
deep new americana";363
" 
motown";361
 trancecore;361
" 
deep groove house";360
 rare groove;359
 bebop;358
 bebop;358
 louisiana blues;358
 nu gaze;358
 classic girl group;356
 deep adult standards;351
 dancehall;344
 neo-psychedelic;342
 motown;340
 brostep;338
 idol;338
 escape room;337
 world worship;334
 instrumental surf;323
" 
nashville sound";322
 reggae fusion;321
 big band;320
" 
doo-wop";309
 afrobeat;309
 hi-nrg;301
" 
classical performance";300
 dutch prog;295
 disco;292
" 
adult standards";285
 hollywood;281
 merseybeat;281
 bounce;278
 new romantic;273
 lo-fi;272
 chicago house;268
" 
girl group";267
 new jack swing;266
 banda;264
 deep talent show;262
 british blues;256
 reggae;254
 texas blues;254
" 
christmas instrumental";253
" 
new jack swing";248
 trip hop;245
" 
freestyle";242
 r&b;239
 soca;239
 old school dancehall;237
 uk contemporary r&b;234
" 
deep adult standards";233
 big beat;230
 bakersfield sound;229
 reggae;228
 idol;216
 melbourne bounce international;213
 duranguense;212
 small room;212
 deep disco;210
 hammond organ;210
" 
crunk";208
" 
australian dance";206
 canadian psychedelic;206
 norteno-sax;205
 canadian singer-songwriter;204
" 
disco house";200
 cowboy western;194
" 
cowboy western";191
 hammond organ;190
" 
a cappella";188
 regional mexican;187
 bolero;183
" 
quiet storm";178
 miami bass;178
 cumbia;177
 modern uplift;172
 bakersfield sound;171
 hardcore techno;170
 movie tunes;170
 \childrens music\;168
 deep norteno;168
 honky tonk;164
 native american;163
 australian talent show;162
" 
big room";161
 deep motown;158
 experimental;158
 gospel;158
" 
christmas instrumental";157
 rare groove;155
 gospel r&b;154
 bluegrass;153
 italo house;153
" 
rhythm and blues";152
 swamp blues;146
 classic girl group;145
 modern blues;141
 bmore;139
 uk reggae;138
 comic;137
 complextro;137
 ska;137
" 
minneapolis sound";135
 a cappella;131
 disney;130
 new beat;130
 complextro;127
 ska revival;127
 grupera;124
 hollywood;122
 audiophile vocal;121
 middle earth;120
 scottish singer-songwriter;120
" 
ccm";115
 brostep;115
 new rave;115
 canadian psychedelic;114
 modern uplift;114
 calming instrumental;113
 focus;113
 celtic;112
 cedm;111
 hip house;110
 celtic;109
 world;109
 dub;108
 bubblegum dance;107
 escape room;105
" 
bebop";101
 background music;101
 filter house;101
 moombahton;100
 comic;99
 neo mellow;98
 canadian celtic;97
 vintage hollywood;97
 big band;96
 minneapolis sound;95
 corrido;94
 deep regional mexican;94
" 
diva house";93
 c86;92
 old school dancehall;92
 permanent wave;92
" 
bossa nova";91
" 
disco";90
 big beat;90
 madchester;90
 new wave;90
" 
bounce";89
 irish pub song;89
 regional mexican;89
 roots reggae;89
 ska;89
 deep disco;87
 vocal harmony group;87
 e6fi;86
" 
easy listening";85
" 
deep disco";82
" 
rhythm and blues";82
 gospel r&b;82
 redneck;82
 classic soundtrack;81
 hyphy;80
 freestyle;79
" 
lilith";78
 bassline;78
 dixieland;78
 acid house;76
 uk dance;76
 hi-nrg;74
" 
nashville sound";73
 jump blues;73
 swing;73
 deep freestyle;72
 house;72
 deep talent show;71
" 
afrobeat";70
 comedy;69
 drill;69
 screamo;68
" 
reggae fusion";67
 neo-singer-songwriter;67
 deep new wave;66
 girl group;66
 new wave;66
" 
jam band";65
 comedy;65
 neo-singer-songwriter;65
 vogue;64
" 
broadway";63
 chamber psych;62
 drum and bass;62
 neue deutsche welle;62
 strut;62
" 
sevdah";61
 belgian dance;61
 hardcore techno;61
 wu fam;61
" 
louisiana blues";60
 dixieland;60
 merseybeat;60
 minneapolis sound;60
 screamo;60
" 
british blues";59
 breakbeat;59
 italian disco;59
 palm desert scene;58
" 
edm";56
 dreamo;56
 melodic hardcore;56
 movie tunes;56
 progressive post-hardcore;56
" 
classic girl group";55
" 
escape room";55
" 
dutch house";54
 banjo;54
 big beat;54
 freakbeat;54
 honky tonk;54
 mariachi cristiano;54
 contemporary gospel;52
 canadian blues;50
 hammond organ;49
 ny roots;49
 r&b;49
" 
new jack swing";48
 new weird america;48
 parody;48
 scorecore;48
 trance;48
 hollywood;47
 trance;47
" 
bluegrass";46
" 
eurodance";46
 bluegrass;46
 bluegrass gospel;46
 boom bap;46
 k-hop;46
 neo r&b;46
 progressive bluegrass;46
 italian disco;45
 jump blues;45
 miami bass;45
" 
chicago house";43
 modern bollywood;43
" 
instrumental surf";42
 asmr;42
 catstep;42
 chillhop;42
 electra;42
" 
dancehall";41
" 
novelty";40
 downtempo;40
" 
banda";39
" 
NA";39
 canadian indigenous;39
 filter house;39
 theme;39
 irish singer-songwriter;38
 laboratorio;38
 proto-techno;37
 downtempo;36
 hardcore techno;36
 new age;36
 cuban rumba;35
 redneck;35
 scottish new wave;35
" 
calming instrumental";34
" 
idol";34
 detroit house;34
 new orleans blues;34
 tribal house;34
" 
complextro";33
 australian singer-songwriter;33
 boogie-woogie;33
 classic soundtrack;33
 honky tonk;33
 uk contemporary r&b;33
" 
beach music";32
" 
brostep";32
 acoustic blues;32
 boogaloo;32
 lds youth;32
 post-disco;32
 progressive bluegrass;32
 romantico;32
 roots americana;32
 ccm;31
" 
bakersfield sound";30
 bubblegum dance;30
 cosmic american;30
 downtempo;30
 lounge;30
" 
bmore";29
" 
hip house";29
 british blues;29
 dutch house;29
 grime;29
 theme;29
" 
merseybeat";28
" 
surf music";28
 broken beat;28
 dancehall;28
 dubstep;28
 eurodance;28
 gospel;28
 hammond organ;28
 outsider;28
 post-hardcore;28
 slow core;28
 world;28
 xhosa;28
 \childrens music\;27
 acid house;27
 orchestra;27
 riddim;27
 virgin islands reggae;27
" 
canadian singer-songwriter";26
" 
reggae";26
 c86;26
 contemporary gospel;26
 new wave;26
 slow game;26
 sufi;26
 vapor twitch;26
 trip hop;25
" 
big beat";24
" 
canadian psychedelic";24
 british invasion;24
 canadian ccm;24
 comedy;24
 deep big room;24
 delta blues;24
 lo-fi beats;24
 soca;24
 texas blues;24
 ye ye;24
 anthem worship;23
 canadian blues;23
 classic schlager;23
 filmi;23
" 
deep norteno";22
 cabaret;22
 chanson;22
 grupera;22
 quiet storm;22
" 
miami bass";21
" 
new romantic";21
 background music;21
 clean comedy;21
 korean r&b;21
 no wave;21
 show tunes;21
 uk garage;21
 alternative americana;20
 australian house;20
 bass house;20
 chutney;20
 classical organ;20
 classical performance;20
 cosmic american;20
 deep new wave;20
 deep progressive trance;20
 deep ragga;20
 disco house;20
 euro hi-nrg;20
 italo dance;20
 lds;20
 lilith;20
 musica potosina;20
 shoegaze;20
 uk dnb;20
" 
hammond organ";19
" 
neo mellow";19
 enka;19
 instrumental surf;19
 shamanic;19
 tropical house;19
" 
boy band";18
 aussietronica;18
 bboy;18
 cartoon;18
 christmas instrumental;18
 east coast reggae;18
 gospel;18
 old school nederhop;18
 prog quebec;18
 afrobeat;17
 cancion melodica;17
 chamber orchestra;17
 french shoegaze;17
 german soundtrack;17
 miami bass;17
 mod revival;17
 moog;17
 no wave;17
 second line;17
 soundtrack;17
 street band;17
" 
bassline";16
" 
hollywood";16
" 
r&b";16
" 
reggae fusion";16
 barbershop;16
 bass trip;16
 cello;16
 chanson;16
 deep house;16
 dixieland;16
 funana;16
 ninja;16
 scorecore;16
 small room;16
 bolero;15
 brass band;15
 deep euro house;15
 german dance;15
 hardcore techno;15
 hi-nrg;15
 melodic thrash;15
 nursery;15
 schlager;15
 slow core;15
" 
bakersfield sound";14
 \childrens music\;14
 australian indigenous;14
 chicago house;14
 christian relaxative;14
 crossover thrash;14
 glitch;14
 glitch hop;14
 norteno;14
 piano blues;14
 romantico;14
 smooth saxophone;14
 soundtrack;14
 west coast reggae;14
" 
disney";13
" 
doo-wop";13
" 
mellow gold";13
 \australian childrens music\;13
 bubble trance;13
 canadian soundtrack;13
 canterbury scene;13
 chicago drill;13
 french techno;13
 grupera;13
 industrial techno;13
 kids dance party;13
 minimal dub;13
 show tunes;13
 sleep;13
" 
background music";12
" 
canadian celtic";12
" 
dub";12
" 
novelty";12
 dark wave;12
 e6fi;12
 environmental;12
 german shoegaze;12
 icelandic experimental;12
 modern blues;12
 music hall;12
 neo-psychedelic;12
 outsider;12
 plunder;12
 sertanejo universitario;12
 swedish singer-songwriter;12
" 
gospel r&b";11
" 
motown";11
 balkan brass;11
 bhangra;11
 british comedy;11
 dark techno;11
 go-go;11
 scandinavian r&b;11
 taiwan singer-songwriter;11
 vintage swoon;11
" 
acoustic blues";10
" 
classic soundtrack";10
" 
cowboy western";10
 didgeridoo;10
 drum and bass;10
 enka;10
 escape room;10
 fake;10
 finnish edm;10
 german ska;10
 gospel;10
 nightcore;10
 praise;10
 sertanejo;10
 shoegaze;10
 ska revival;10
 strut;10
 traditional ska;10
 turntablism;10
" 
\childrens music\";9
" 
australian talent show";9
" 
big band";9
" 
classic girl group";9
 bluegrass gospel;9
 boogie-woogie;9
 bossa nova;9
 cumbia;9
 euroska;9
 experimental;9
 makossa;9
 no wave;9
 orgcore;9
 progressive psytrance;9
 salsa international;9
 shibuya-kei;9
 spacewave;9
 spanish invasion;9
 vintage gospel;9
 vintage schlager;9
" 
alternative americana";8
" 
celtic";8
" 
cosmic american";8
" 
gospel";8
" 
modern uplift";8
" 
native american";8
 barbershop;8
 british choir;8
 contemporary post-bop;8
 deep eurodance;8
 disney;8
 french soundtrack;8
 garage psych;8
 gbvfi;8
 modern reggae;8
 moog;8
 musica per bambini;8
 neo-progressive;8
 new age;8
 scorecore;8
 stride;8
" 
audiophile vocal";7
" 
belgian dance";7
" 
c86";7
" 
deep freestyle";7
" 
jump blues";7
" 
reggae";7
 classical tenor;7
 exotica;7
 gospel singers;7
 happy hardcore;7
 healing;7
 levenslied;7
 opera;7
 progressive trance;7
 red dirt;7
 riddim;7
 ska mexicano;7
" 
anthem worship";6
" 
canadian ccm";6
" 
deep motown";6
" 
drum and bass";6
" 
house";6
" 
minneapolis sound";6
" 
rare groove";6
 \australian childrens music\;6
 chillstep;6
 deathcore;6
 deep dubstep;6
 destroy techno;6
 eurodance;6
 gabba;6
 kids dance party;6
 memphis blues;6
 red dirt;6
 scottish new wave;6
" 
a cappella";5
" 
comedy";5
" 
deep talent show";5
" 
vintage hollywood";5
 basshall;5
 catstep;5
 christian relaxative;5
 deep progressive trance;5
 deep talent show;5
 easycore;5
 freakbeat;5
 irish singer-songwriter;5
 irish singer-songwriter;5
 new romantic;5
 post-disco;5
 turntablism;5
" 
acid house";4
" 
big beat";4
" 
broken beat";4
" 
chicago drill";4
" 
contemporary gospel";4
" 
deep disco";4
" 
deep new wave";4
" 
hip house";4
" 
hollywood";4
" 
honky tonk";4
" 
idol";4
" 
merseybeat";4
" 
neo-singer-songwriter";4
" 
permanent wave";4
" 
post-disco";4
" 
uk reggae";4
 alternative r&b;4
 ballroom;4
 bboy;4
 c86;4
 cantautor;4
 classic eurovision;4
 dansktop;4
 deep new wave;4
 easy listening;4
 grime;4
 hands up;4
 mbalax;4
 native american spiritual;4
 neue deutsche harte;4
 new americana;4
 new romantic;4
 nueva cancion;4
 progressive trance;4
 skramz;4
 trova;4
" 
acid house";3
" 
australian singer-songwriter";3
" 
boogaloo";3
" 
british invasion";3
" 
canadian blues";3
" 
chamber orchestra";3
" 
chanson";3
" 
classic schlager";3
" 
clean comedy";3
" 
comic";3
" 
deep house";3
" 
deep progressive trance";3
" 
dixieland";3
" 
downtempo";3
" 
filmi";3
" 
freakbeat";3
" 
french shoegaze";3
" 
hammond organ";3
" 
hardcore techno";3
" 
hi-nrg";3
" 
irish singer-songwriter";3
" 
italian disco";3
" 
jump blues";3
" 
k-hop";3
" 
miami bass";3
 boogaloo;3
 ebm;3
 ethereal wave;3
 hyphy;3
 massage;3
 neo r&b;3
 neoclassical;3
 nerdcore;3
 new jack smooth;3
 orchestral performance;3
 progressive house;3
 screamo;3
 uplifting trance;3
 wu fam;3
" 
asmr";2
" 
background music";2
" 
bass trip";2
" 
bboy";2
" 
bluegrass gospel";2
" 
bolero";2
" 
boogie-woogie";2
" 
brass band";2
" 
bubblegum dance";2
" 
cabaret";2
" 
cartoon";2
" 
chillhop";2
" 
contemporary gospel";2
" 
dancehall";2
" 
dark techno";2
" 
deep new wave";2
" 
dixieland";2
" 
east coast reggae";2
" 
german shoegaze";2
" 
german soundtrack";2
" 
gospel";2
" 
gospel singers";2
" 
grupera";2
" 
movie tunes";2
" 
new wave";2
" 
parody";2
" 
r&b";2
" 
scorecore";2
" 
sertanejo";2
" 
show tunes";2
" 
tropical house";2
 canadian blues;2
 deep freestyle;2
 deep vocal house;2
 german techno;2
 hopebeat;2
 jamgrass;2
 lo star;2
 new americana;2
 otacore;2
 psychill;2
 ranchera;2
 vocal trance;2
" 
\australian childrens music\";1
" 
\australian childrens music\";1
" 
\childrens music\";1
" 
ambient psychill";1
" 
anime";1
" 
azonto";1
" 
barbershop";1
" 
bhangra";1
" 
british blues";1
" 
british comedy";1
" 
bubble trance";1
" 
cantautor";1
" 
catstep";1
" 
christian relaxative";1
" 
comedy";1
" 
contemporary post-bop";1
" 
cumbia";1
" 
deep eurodance";1
" 
deep talent show";1
" 
didgeridoo";1
" 
diva house";1
" 
e6fi";1
" 
easycore";1
" 
enka";1
" 
enka";1
" 
environmental";1
" 
eurodance";1
" 
euroska";1
" 
exotica";1
" 
experimental";1
" 
freakbeat";1
" 
funana";1
" 
gabba";1
" 
go-go";1
" 
grime";1
" 
hardcore techno";1
" 
healing";1
" 
hi-nrg";1
" 
honky tonk";1
" 
hopebeat";1
" 
instrumental surf";1
" 
irish singer-songwriter";1
" 
levenslied";1
" 
lo-fi beats";1
" 
lounge";1
" 
memphis blues";1
" 
moog";1
" 
new jack smooth";1
" 
new wave";1
" 
no wave";1
" 
norteno";1
" 
orchestra";1
" 
progressive psytrance";1
" 
progressive trance";1
" 
quiet storm";1
" 
redneck";1
" 
romantico";1
" 
scorecore";1
" 
scottish new wave";1
" 
screamo";1
" 
shamanic";1
" 
small room";1
" 
soca";1
" 
spanish invasion";1
" 
theme";1
" 
turntablism";1
" 
vintage swoon";1
" 
wu fam";1
 alternative r&b;1
 ambient psychill;1
 anime;1
 azonto;1
 cartoon;1
 champeta;1
 chicago hardcore;1
 disco house;1
 diva house;1
 gospel r&b;1
 idol;1
 japanese singer-songwriter;1
 parody;1
 progressive house;1
 rebel blues;1
 talent show;1
 tropical;1
 vallenato;1
 western swing;1
